equipmentID (PK),equipmentName,equipmentDescription,imagePath,costPrice,sellPrice,equipmentType,damage,defence,projectileSize,criticalChance,attackSpeed
EQ00001,IRON HELMET,A basic iron helmet offering standard protection.,Assets/Images/Equipment/Knight/helmet1.png,75,40,HELMET,5,10,0,0,0
EQ00002,CROWN OF VALOR,A beautifully crafted helm fit for a knight of the royal court# providing superior protection and prestige.,Assets/Images/Equipment/Knight/helmet2.png,150,85,HELMET,10,15,0,0,0
EQ00003,STEEL ARMOR,Standard steel armor providing reliable defense.,Assets/Images/Equipment/Knight/overall1.png,100,60,OVERALL,5,15,0,0,0
EQ00004,REGAL KNIGHT'S ARMOR,Magnificent armor adorned with royal insignia# offering exceptional protection and an air of nobility.,Assets/Images/Equipment/Knight/overall1.png,200,110,OVERALL,10,25,0,0,0
EQ00005,LEATHER GAUNTLETS,Simple leather gloves offering basic hand protection.,Assets/Images/Equipment/Knight/glove1.png,50,35,GLOVE,5,10,0,0,0
EQ00006,GAUNTLET OF NOBILITY,Finely crafted gauntlets that enhance the knight's grip and provide superior defense.,Assets/Images/Equipment/Knight/glove2.png,100,60,GLOVE,10,15,0,0,0
EQ00007,IRON GREAVES,Basic iron boots providing solid foot protection.,Assets/Images/Equipment/Knight/boot1.png,50,35,BOOT,5,10,0,0,0
EQ00008,BOOTS OF THE ROYAL GUARD,Elegant boots designed for the elite royal guards# offering excellent mobility and protection.,Assets/Images/Equipment/Knight/boot2.png,100,60,BOOT,10,15,0,0,0
EQ00009,IRON SWORD,A basic iron sword# reliable and sturdy for any knight.,Assets/Images/Weapon/Knight/sword1.png,150,85,WEAPON,50,10,0,0,0
EQ00010,EXACLIBUR,The legendary sword of kings# granting unmatched power and prestige to its wielder.,Assets/Images/Weapon/Knight/sword2.png,300,160,WEAPON,100,10,0,0,0
EQ00011,APPRENTICE'S MAGICIAN HAT,A simple hat worn by novice magicians# imbued with minor magical properties.,Assets/Images/Equipment/Mage/helmet1.png,75,40,HELMET,3,5,0.15,0,0
EQ00012,ARCANE SORCERER'S DIADEM,A magnificent diadem that significantly boosts the wearer's magical prowess.,Assets/Images/Equipment/Mage/helmet2.png,150,85,HELMET,5,10,0.25,0,0
EQ00013,MYSTIC ROBE,Robes adorned with mystical runes that enhance the wearer's magical abilities.,Assets/Images/Equipment/Mage/overall1.png,100,60,OVERALL,3,5,0.15,0,0
EQ00014,ARCHMAGE'S REGALIA,Elaborate and enchanted robes that provide exceptional magical protection and power.,Assets/Images/Equipment/Mage/overall1.png,200,110,OVERALL,5,10,0.25,0,0
EQ00015,ENCHANTED GLOVES,Gloves imbued with magic# enhancing spell casting precision and power.,Assets/Images/Equipment/Mage/glove1.png,50,35,GLOVE,3,5,0.15,0,0
EQ00016,GRAND SORCERER'S GAUNTLET,Exquisitely crafted gloves that amplify the wearer's magical strength and casting speed.,Assets/Images/Equipment/Mage/glove2.png,100,60,GLOVE,5,10,0.25,0,0
EQ00017,MAGE'S BOOTS,Light boots designed to aid in quick movements and spell casting.,Assets/Images/Equipment/Mage/boot1.png,50,35,BOOT,3,5,0.15,0,0
EQ00018,ARCANE ETHERAL BOOTS,Elegant boots that enhance mobility and magical resistance# allowing the wearer to move gracefully.,Assets/Images/Equipment/Mage/boot2.png,100,60,BOOT,5,10,0.25,0,0
